********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
   103  O3    c     3.552006   10.472098    8.319517    0.000000    1.000000
   104  O3    c     0.000208   12.628673   14.027977    0.000000    1.000000
   105  O3    c    12.634260   20.949536   14.027983    0.000000    1.000000
   106  O3    c    14.029520    2.151161   10.476130    0.000000    1.000000
   107  O3    c    10.477662    3.546404   12.632730    0.000000    1.000000
   108  O3    c     6.925809    2.151161   10.476155    0.000000    1.000000
   109  O3    c    10.477639   17.397707   12.632713    0.000000    1.000000
   110  O3    c    10.477703   17.397730    8.319518    0.000000    1.000000
   111  O3    c     8.321059   20.949606    6.924290    0.000000    1.000000
   112  O3    c     6.925815   18.792981   10.476167    0.000000    1.000000
   113  O3    c    12.634254   20.949552    6.924274    0.000000    1.000000
   114  O3    c    10.477673    2.151172    6.924288    0.000000    1.000000
   115  O3    c     6.925823   20.949587   12.632734    0.000000    1.000000
   116  O3    c    12.634262   17.397720   10.476151    0.000000    1.000000
   117  O3    c     8.321081   20.949534   14.027990    0.000000    1.000000
   118  O3    c    14.029520   18.792977   10.476111    0.000000    1.000000
   119  O3    c    10.477651    3.546427    8.319542    0.000000    1.000000
   120  O3    c    10.477615   18.792989    6.924263    0.000000    1.000000
   121  O3    c     6.925804   20.949551    8.319548    0.000000    1.000000
   122  O3    c     8.321070   17.397725   10.476094    0.000000    1.000000
   123  O3    c    14.029517   20.949599   12.632724    0.000000    1.000000
   124  O3    c    12.634264    3.546420   10.476152    0.000000    1.000000
   125  O3    c     8.321073    3.546415   10.476127    0.000000    1.000000
   126  O3    c    10.477705   18.792962   14.027971    0.000000    1.000000
   127  O3    c    14.029514   20.949603    8.319534    0.000000    1.000000
   128  O3    c    10.477680    2.151147   14.027983    0.000000    1.000000
   129  O3    c    12.634256   10.472030    3.550489    0.000000    1.000000
   130  O3    c    14.029517   12.628664   20.953615    0.000000    1.000000
   131  O3    c    10.477618   14.023922    2.155203    0.000000    1.000000
   132  O3    c     6.925803   12.628640   20.953670    0.000000    1.000000
   133  O3    c    10.477681    6.920210    2.155218    0.000000    1.000000
   134  O3    c    10.477684    6.920213   18.797029    0.000000    1.000000
   135  O3    c     8.321070   10.472068   17.401782    0.000000    1.000000
   136  O3    c     6.925825    8.315457   20.953654    0.000000    1.000000
   137  O3    c    12.634268   10.472060   17.401792    0.000000    1.000000
   138  O3    c    10.477630   12.628656   17.401773    0.000000    1.000000
   139  O3    c     6.925813   10.472027    2.155216    0.000000    1.000000
   140  O3    c    12.634272    6.920221   20.953589    0.000000    1.000000
   141  O3    c     8.321071   10.472090    3.550472    0.000000    1.000000
   142  O3    c    14.029523    8.315480   20.953661    0.000000    1.000000
   143  O3    c    10.477691   14.023915   18.797028    0.000000    1.000000
   144  O3    c    10.477662    8.315468   17.401773    0.000000    1.000000
   145  O3    c     6.925813   10.472046   18.797038    0.000000    1.000000
   146  O3    c     8.321085    6.920203   20.953603    0.000000    1.000000
   147  O3    c    14.029514   10.472120    2.155238    0.000000    1.000000
   148  O3    c    12.634257   14.023917   20.953648    0.000000    1.000000
   149  O3    c     8.321057   14.023900   20.953582    0.000000    1.000000
   150  O3    c    10.477645    8.315471    3.550476    0.000000    1.000000
   151  O3    c    14.029525   10.472081   18.797051    0.000000    1.000000
   152  O3    c    10.477707   12.628668    3.550463    0.000000    1.000000
   153  C4    c     3.261321   20.949555    3.259774    0.000000    1.000000
   154  C4    c     3.261321    3.255708   20.953644    0.000000    1.000000
   155  C4    c     0.000181    3.255700    3.259810    0.000000    1.000000
   156  C4    c    17.694015    3.255706   20.953634    0.000000    1.000000
   157  C4    c     0.000171   17.688405    3.259775    0.000000    1.000000
   158  C4    c     0.000171   17.688437   17.692458    0.000000    1.000000
   159  C4    c    17.694005   20.949570   17.692487    0.000000    1.000000
   160  C4    c    17.694021   17.688416   20.953618    0.000000    1.000000
   161  C4    c     3.261312   20.949576   17.692480    0.000000    1.000000
   162  C4    c     0.000155    3.255733   17.692511    0.000000    1.000000
   163  C4    c    17.694020   20.949559    3.259783    0.000000    1.000000
   164  C4    c     3.261316   17.688412   20.953622    0.000000    1.000000
   165  C4    c     3.261328   10.472081   13.737269    0.000000    1.000000
   166  C4    c     3.261310   13.733226   10.476122    0.000000    1.000000
   167  C4    c     0.000166   13.733226   13.737271    0.000000    1.000000
   168  C4    c    17.694009   13.733202   10.476139    0.000000    1.000000
   169  C4    c     0.000185    7.210924   13.737299    0.000000    1.000000
   170  C4    c     0.000168    7.210910    7.215006    0.000000    1.000000
   171  C4    c    17.694005   10.472050    7.215004    0.000000    1.000000
   172  C4    c    17.694036    7.210902   10.476163    0.000000    1.000000
   173  C4    c     3.261302   10.472067    7.214963    0.000000    1.000000
   174  C4    c     0.000159   13.733209    7.214982    0.000000    1.000000
   175  C4    c    17.694034   10.472063   13.737303    0.000000    1.000000
   176  C4    c     3.261334    7.210936   10.476136    0.000000    1.000000
   177  C4    c    13.738814   20.949568   13.737281    0.000000    1.000000
   178  C4    c    13.738819    3.255716   10.476144    0.000000    1.000000
   179  C4    c    10.477671    3.255702   13.737283    0.000000    1.000000
   180  C4    c     7.216516    3.255717   10.476142    0.000000    1.000000
   181  C4    c    10.477670   17.688407   13.737268    0.000000    1.000000
   182  C4    c    10.477658   17.688432    7.214963    0.000000    1.000000
   183  C4    c     7.216504   20.949582    7.214992    0.000000    1.000000
   184  C4    c     7.216515   17.688426   10.476129    0.000000    1.000000
   185  C4    c    13.738810   20.949579    7.214977    0.000000    1.000000
   186  C4    c    10.477661    3.255726    7.214989    0.000000    1.000000
   187  C4    c     7.216525   20.949561   13.737288    0.000000    1.000000
   188  C4    c    13.738818   17.688421   10.476133    0.000000    1.000000
   189  C4    c    13.738810   10.472078    3.259791    0.000000    1.000000
   190  C4    c    13.738814   13.733218   20.953634    0.000000    1.000000
   191  C4    c    10.477663   13.733224    3.259758    0.000000    1.000000
   192  C4    c     7.216503   13.733197   20.953627    0.000000    1.000000
   193  C4    c    10.477659    7.210914    3.259774    0.000000    1.000000
   194  C4    c    10.477673    7.210913   17.692475    0.000000    1.000000
   195  C4    c     7.216516   10.472058   17.692483    0.000000    1.000000
   196  C4    c     7.216529    7.210903   20.953629    0.000000    1.000000
   197  C4    c    13.738824   10.472070   17.692496    0.000000    1.000000
   198  C4    c    10.477660   13.733212   17.692472    0.000000    1.000000
   199  C4    c     7.216515   10.472060    3.259770    0.000000    1.000000
   200  C4    c    13.738824    7.210924   20.953623    0.000000    1.000000
   201  C4    c     4.223337   20.949564    4.221799    0.000000    1.000000
   202  C4    c     4.223342    4.217727   20.953643    0.000000    1.000000
   203  C4    c     0.000184    4.217720    4.221833    0.000000    1.000000
   204  C4    c    16.731998    4.217728   20.953625    0.000000    1.000000
   205  C4    c     0.000173   16.726383    4.221795    0.000000    1.000000
   206  C4    c     0.000173   16.726418   16.730440    0.000000    1.000000
   207  C4    c    16.731983   20.949571   16.730468    0.000000    1.000000
   208  C4    c    16.731999   16.726398   20.953621    0.000000    1.000000
   209  C4    c     4.223335   20.949572   16.730459    0.000000    1.000000
   210  C4    c     0.000160    4.217754   16.730493    0.000000    1.000000
   211  C4    c    16.731997   20.949565    4.221802    0.000000    1.000000
   212  C4    c     4.223332   16.726390   20.953625    0.000000    1.000000
   213  C4    c     4.223346   10.472077   14.699288    0.000000    1.000000
   214  C4    c     4.223329   14.695249   10.476123    0.000000    1.000000
   215  C4    c     0.000167   14.695248   14.699285    0.000000    1.000000
   216  C4    c    16.731990   14.695224   10.476140    0.000000    1.000000
   217  C4    c     0.000177    6.248908   14.699323    0.000000    1.000000
   218  C4    c     0.000175    6.248886    6.252991    0.000000    1.000000
   219  C4    c    16.731985   10.472055    6.252984    0.000000    1.000000
   220  C4    c    16.732014    6.248883   10.476166    0.000000    1.000000
   221  C4    c     4.223326   10.472065    6.252942    0.000000    1.000000
   222  C4    c     0.000166   14.695228    6.252960    0.000000    1.000000
   223  C4    c    16.732012   10.472065   14.699322    0.000000    1.000000
   224  C4    c     4.223351    6.248913   10.476142    0.000000    1.000000
   225  C4    c    14.700828   20.949571   14.699305    0.000000    1.000000
   226  C4    c    14.700845    4.217732   10.476156    0.000000    1.000000
   227  C4    c    10.477672    4.217724   14.699303    0.000000    1.000000
   228  C4    c     6.254500    4.217741   10.476145    0.000000    1.000000
   229  C4    c    10.477666   16.726389   14.699286    0.000000    1.000000
   230  C4    c    10.477659   16.726412    6.252940    0.000000    1.000000
   231  C4    c     6.254485   20.949579    6.252969    0.000000    1.000000
   232  C4    c     6.254494   16.726407   10.476129    0.000000    1.000000
   233  C4    c    14.700834   20.949576    6.252958    0.000000    1.000000
   234  C4    c    10.477659    4.217745    6.252967    0.000000    1.000000
   235  C4    c     6.254501   20.949564   14.699305    0.000000    1.000000
   236  C4    c    14.700836   16.726398   10.476137    0.000000    1.000000
   237  C4    c    14.700827   10.472078    4.221815    0.000000    1.000000
   238  C4    c    14.700834   14.695239   20.953635    0.000000    1.000000
   239  C4    c    10.477661   14.695246    4.221778    0.000000    1.000000
   240  C4    c     6.254486   14.695218   20.953629    0.000000    1.000000
   241  C4    c    10.477654    6.248896    4.221797    0.000000    1.000000
   242  C4    c    10.477674    6.248890   16.730459    0.000000    1.000000
   243  C4    c     6.254499   10.472064   16.730460    0.000000    1.000000
   244  C4    c     6.254508    6.248883   20.953635    0.000000    1.000000
   245  C4    c    14.700844   10.472069   16.730476    0.000000    1.000000
   246  C4    c    10.477661   14.695229   16.730451    0.000000    1.000000
   247  C4    c     6.254493   10.472062    4.221787    0.000000    1.000000
   248  C4    c    14.700843    6.248900   20.953620    0.000000    1.000000
   249  C4    c     5.539433   20.949834    3.892328    0.000000    1.000000
   250  C4    c     3.893868    5.533821   20.953892    0.000000    1.000000
   251  C4    c     0.000475    3.888245    5.537931    0.000000    1.000000
   252  C4    c    17.061478    5.533827   20.953955    0.000000    1.000000
   253  C4    c     0.000296   17.055861    5.537892    0.000000    1.000000
   254  C4    c    20.954816   17.055890   15.414343    0.000000    1.000000
   255  C4    c    15.415886   20.949260   17.059945    0.000000    1.000000
   256  C4    c    17.061473   15.410302   20.953415    0.000000    1.000000
   257  C4    c     5.539430   20.949349   17.059940    0.000000    1.000000
   258  C4    c     0.000264    5.533851   17.059966    0.000000    1.000000
   259  C4    c    17.061474   20.949816    5.537899    0.000000    1.000000
   260  C4    c     5.539427   17.055862   20.953194    0.000000    1.000000
   261  C4    c    15.415903   20.949320    3.892325    0.000000    1.000000
   262  C4    c     3.893849   15.410296   20.954063    0.000000    1.000000
   263  C4    c     0.000061    3.888273   15.414396    0.000000    1.000000
   264  C4    c     0.000523   15.410323   17.059921    0.000000    1.000000
   265  C4    c    17.061462   20.949879   15.414374    0.000000    1.000000
   266  C4    c    15.415901   17.055877   20.953833    0.000000    1.000000
   267  C4    c     3.893853   20.949302    5.537895    0.000000    1.000000
   268  C4    c     5.539440    3.888247   20.953397    0.000000    1.000000
   269  C4    c    15.415903    3.888257   20.953286    0.000000    1.000000
   270  C4    c     0.000051   15.410289    3.892320    0.000000    1.000000
   271  C4    c     3.893860   20.949792   15.414362    0.000000    1.000000
   272  C4    c    20.954887    5.533815    3.892357    0.000000    1.000000
   273  C4    c     5.539441   10.472185   14.369818    0.000000    1.000000
   274  C4    c     3.893852   16.011342   10.476425    0.000000    1.000000
   275  C4    c     0.000520   14.365775   16.015382    0.000000    1.000000
   276  C4    c    17.061472   16.011322   10.475918    0.000000    1.000000
   277  C4    c     0.000273    6.578390   16.015419    0.000000    1.000000
   278  C4    c    20.954883    6.578359    4.936896    0.000000    1.000000
   279  C4    c    15.415887   10.471632    6.582459    0.000000    1.000000
   280  C4    c    17.061485    4.932788   10.476083    0.000000    1.000000
   281  C4    c     5.539420   10.472344    6.582422    0.000000    1.000000
   282  C4    c     0.000291   16.011321    6.582434    0.000000    1.000000
   283  C4    c    17.061484   10.472154   16.015417    0.000000    1.000000
   284  C4    c     5.539449    6.578384   10.475990    0.000000    1.000000
   285  C4    c    15.415915   10.471981   14.369841    0.000000    1.000000
   286  C4    c     3.893868    4.932817   10.476298    0.000000    1.000000
   287  C4    c     0.000046   14.365748    4.936864    0.000000    1.000000
   288  C4    c     0.000472    4.932788    6.582473    0.000000    1.000000
   289  C4    c    17.061465   10.472495    4.936885    0.000000    1.000000
   290  C4    c    15.415917    6.578364   10.476249    0.000000    1.000000
   291  C4    c     3.893864   10.471964   16.015385    0.000000    1.000000
   292  C4    c     5.539427   14.365770   10.475825    0.000000    1.000000
   293  C4    c    15.415893   14.365754   10.476364    0.000000    1.000000
   294  C4    c     0.000070    4.932811   14.369852    0.000000    1.000000
   295  C4    c     3.893849   10.471783    4.936848    0.000000    1.000000
   296  C4    c    20.954813   16.011343   14.369804    0.000000    1.000000
   297  C4    c    16.016923   20.949879   14.369831    0.000000    1.000000
   298  C4    c    14.371372    5.533829   10.476244    0.000000    1.000000
   299  C4    c    10.477732    3.888250   16.015401    0.000000    1.000000
   300  C4    c     6.583984    5.533834   10.475993    0.000000    1.000000
   301  C4    c    10.478010   17.055865   16.015384    0.000000    1.000000
   302  C4    c    10.477235   17.055886    4.936841    0.000000    1.000000
   303  C4    c     4.938389   20.949311    6.582440    0.000000    1.000000
   304  C4    c     6.583967   15.410311   10.475827    0.000000    1.000000
   305  C4    c    16.016931   20.949823    6.582437    0.000000    1.000000
   306  C4    c    10.477512    5.533841    6.582440    0.000000    1.000000
   307  C4    c     6.583973   20.949345   16.015402    0.000000    1.000000
   308  C4    c    16.016932   17.055868   10.475917    0.000000    1.000000
   309  C4    c     4.938405   20.949788   14.369825    0.000000    1.000000
   310  C4    c    14.371354   15.410301   10.476362    0.000000    1.000000
   311  C4    c    10.477800    3.888264    4.936872    0.000000    1.000000
   312  C4    c    10.478085   15.410315    6.582418    0.000000    1.000000
   313  C4    c     6.583968   20.949844    4.936874    0.000000    1.000000
   314  C4    c     4.938398   17.055885   10.476427    0.000000    1.000000
   315  C4    c    14.371346   20.949262   16.015403    0.000000    1.000000
   316  C4    c    16.016941    3.888251   10.476078    0.000000    1.000000
   317  C4    c     4.938402    3.888270   10.476300    0.000000    1.000000
   318  C4    c    10.477318   15.410293   14.369810    0.000000    1.000000
   319  C4    c    14.371359   20.949327    4.936864    0.000000    1.000000
   320  C4    c    10.477615    5.533818   14.369823    0.000000    1.000000
   321  C4    c    16.016927   10.472506    3.892343    0.000000    1.000000
   322  C4    c    14.371358   16.011335   20.953840    0.000000    1.000000
   323  C4    c    10.478087   14.365772    5.537875    0.000000    1.000000
   324  C4    c     6.583967   16.011316   20.953194    0.000000    1.000000
   325  C4    c    10.477509    6.578379    5.537892    0.000000    1.000000
   326  C4    c    10.477616    6.578363   15.414362    0.000000    1.000000
   327  C4    c     4.938401   10.471958   17.059932    0.000000    1.000000
   328  C4    c     6.583982    4.932787   20.953392    0.000000    1.000000
   329  C4    c    16.016941   10.472155   17.059957    0.000000    1.000000
   330  C4    c    10.478007   16.011325   17.059927    0.000000    1.000000
   331  C4    c     6.583965   10.472343    5.537883    0.000000    1.000000
   332  C4    c    16.016942    6.578372   20.953952    0.000000    1.000000
   333  C4    c     4.938397   10.471782    3.892308    0.000000    1.000000
   334  C4    c    14.371361    4.932807   20.953283    0.000000    1.000000
   335  C4    c    10.477316   14.365749   15.414358    0.000000    1.000000
   336  C4    c    10.477733    4.932796   17.059938    0.000000    1.000000
   337  C4    c     6.583979   10.472178   15.414364    0.000000    1.000000
   338  C4    c     4.938413    6.578362   20.953885    0.000000    1.000000
   339  C4    c    14.371347   10.471643    5.537914    0.000000    1.000000
   340  C4    c    16.016930   14.365762   20.953423    0.000000    1.000000
   341  C4    c     4.938386   14.365747   20.954066    0.000000    1.000000
   342  C4    c    10.477797    4.932800    3.892327    0.000000    1.000000
   343  C4    c    14.371370   10.471982   15.414381    0.000000    1.000000
   344  C4    c    10.477237   16.011342    3.892300    0.000000    1.000000
   345  H5    c    20.954620    5.863531    2.859309    0.000000    1.000000
   346  H5    c     2.860803   20.949048    5.867608    0.000000    1.000000
   347  H5    c     5.869162    2.855194   20.953168    0.000000    1.000000
   348  H5    c    18.094511   20.950161   15.084654    0.000000    1.000000
   349  H5    c    15.086185   18.088928   20.954025    0.000000    1.000000
   350  H5    c     5.869153   18.088908   20.952779    0.000000    1.000000
   351  H5    c     0.000355    5.863570   18.093016    0.000000    1.000000
   352  H5    c    18.094525   20.950044    5.867624    0.000000    1.000000
   353  H5    c     0.000862   15.080596   18.092972    0.000000    1.000000
   354  H5    c     5.869139   20.949136   18.092989    0.000000    1.000000
   355  H5    c    18.094531    5.863550   20.954268    0.000000    1.000000
   356  H5    c     0.000411   18.088917    5.867608    0.000000    1.000000
   357  H5    c    20.954939   15.080571    2.859269    0.000000    1.000000
   358  H5    c     2.860807   20.950003   15.084648    0.000000    1.000000
   359  H5    c    15.086175    2.855211   20.952978    0.000000    1.000000
   360  H5    c    15.086173   20.948980   18.092995    0.000000    1.000000
   361  H5    c    18.094525   15.080579   20.953230    0.000000    1.000000
   362  H5    c    20.954484   18.088938   15.084615    0.000000    1.000000
   363  H5    c     2.860804   15.080575   20.954464    0.000000    1.000000
   364  H5    c    20.954960    2.855221   15.084674    0.000000    1.000000
   365  H5    c     0.000749    2.855194    5.867651    0.000000    1.000000
   366  H5    c     5.869158   20.950083    2.859277    0.000000    1.000000
   367  H5    c     2.860820    5.863541   20.954127    0.000000    1.000000
   368  H5    c    15.086191   20.949084    2.859274    0.000000    1.000000
   369  H5    c    20.954480   16.341061   13.336753    0.000000    1.000000
   370  H5    c     2.860813   10.471862   16.345104    0.000000    1.000000
   371  H5    c     5.869153   13.332721   10.475541    0.000000    1.000000
   372  H5    c    18.094510   10.472909    4.607174    0.000000    1.000000
   373  H5    c    15.086202    7.611418   10.476323    0.000000    1.000000
   374  H5    c     5.869173    7.611434   10.475846    0.000000    1.000000
   375  H5    c     0.000405   16.341041    7.615483    0.000000    1.000000
   376  H5    c    18.094533   10.472233   16.345134    0.000000    1.000000
   377  H5    c     0.000746    4.603065    7.615525    0.000000    1.000000
   378  H5    c     5.869136   10.472609    7.615475    0.000000    1.000000
   379  H5    c    18.094521   16.341039   10.475711    0.000000    1.000000
   380  H5    c     0.000375    7.611439   16.345139    0.000000    1.000000
   381  H5    c    20.954981    4.603084   13.336803    0.000000    1.000000
   382  H5    c     2.860802   10.471532    4.607117    0.000000    1.000000
   383  H5    c    15.086171   13.332704   10.476572    0.000000    1.000000
   384  H5    c    15.086172   10.471228    7.615503    0.000000    1.000000
   385  H5    c    18.094533    4.603065   10.476012    0.000000    1.000000
   386  H5    c    20.954614    7.611406    4.607174    0.000000    1.000000
   387  H5    c     2.860816    4.603103   10.476444    0.000000    1.000000
   388  H5    c    20.954932   13.332695    4.607148    0.000000    1.000000
   389  H5    c     0.000858   13.332725   16.345109    0.000000    1.000000
   390  H5    c     5.869165   10.472288   13.336770    0.000000    1.000000
   391  H5    c     2.860802   16.341066   10.476708    0.000000    1.000000
   392  H5    c    15.086196   10.471898   13.336789    0.000000    1.000000
   393  H5    c    10.477560    5.863534   13.336770    0.000000    1.000000
   394  H5    c    13.338297   20.948975   16.345120    0.000000    1.000000
   395  H5    c    16.346652    2.855198   10.476006    0.000000    1.000000
   396  H5    c     7.617021   20.950102    4.607157    0.000000    1.000000
   397  H5    c     4.608680   18.088935   10.476710    0.000000    1.000000
   398  H5    c    16.346655   18.088916   10.475707    0.000000    1.000000
   399  H5    c    10.477380    5.863559    7.615491    0.000000    1.000000
   400  H5    c     7.617023   20.949132   16.345115    0.000000    1.000000
   401  H5    c    10.478468   15.080592    7.615465    0.000000    1.000000
   402  H5    c    16.346637   20.950053    7.615491    0.000000    1.000000
   403  H5    c     7.617036    5.863551   10.475851    0.000000    1.000000
   404  H5    c    10.478339   18.088917   16.345101    0.000000    1.000000
   405  H5    c    10.477001   15.080564   13.336762    0.000000    1.000000
   406  H5    c    13.338308   20.949093    4.607148    0.000000    1.000000
   407  H5    c     4.608680    2.855223   10.476448    0.000000    1.000000
   408  H5    c     4.608668   20.949065    7.615491    0.000000    1.000000
   409  H5    c     7.617019   15.080591   10.475544    0.000000    1.000000
   410  H5    c    10.476858   18.088937    4.607132    0.000000    1.000000
   411  H5    c    13.338303   15.080584   10.476567    0.000000    1.000000
   412  H5    c    10.477935    2.855210    4.607160    0.000000    1.000000
   413  H5    c    10.477785    2.855196   16.345117    0.000000    1.000000
   414  H5    c    16.346651   20.950156   13.336782    0.000000    1.000000
   415  H5    c    13.338320    5.863559   10.476315    0.000000    1.000000
   416  H5    c     4.608699   20.949998   13.336775    0.000000    1.000000
   417  H5    c    10.476864   16.341067    2.859256    0.000000    1.000000
   418  H5    c    13.338301   10.471241    5.867627    0.000000    1.000000
   419  H5    c    16.346649   13.332713   20.953240    0.000000    1.000000
   420  H5    c     7.617034   10.472278   15.084648    0.000000    1.000000
   421  H5    c     4.608698    7.611414   20.954118    0.000000    1.000000
   422  H5    c    16.346667    7.611423   20.954262    0.000000    1.000000
   423  H5    c    10.478322   16.341054   18.092976    0.000000    1.000000
   424  H5    c     7.617017   10.472604    5.867607    0.000000    1.000000
   425  H5    c    10.477789    4.603082   18.092988    0.000000    1.000000
   426  H5    c    16.346658   10.472236   18.093007    0.000000    1.000000
   427  H5    c     7.617017   16.341028   20.952786    0.000000    1.000000
   428  H5    c    10.477383    7.611430    5.867608    0.000000    1.000000
   429  H5    c    10.477938    4.603080    2.859276    0.000000    1.000000
   430  H5    c    13.338320   10.471901   15.084659    0.000000    1.000000
   431  H5    c     4.608674   13.332699   20.954472    0.000000    1.000000
   432  H5    c     4.608678   10.471851   18.092984    0.000000    1.000000
   433  H5    c     7.617033    4.603071   20.953159    0.000000    1.000000
   434  H5    c    10.477566    7.611414   15.084639    0.000000    1.000000
   435  H5    c    13.338313    4.603086   20.952975    0.000000    1.000000
   436  H5    c    10.476984   13.332700   15.084628    0.000000    1.000000
   437  H5    c    10.478474   13.332720    5.867590    0.000000    1.000000
   438  H5    c    16.346643   10.472919    2.859298    0.000000    1.000000
   439  H5    c    13.338309   16.341054   20.954030    0.000000    1.000000
   440  H5    c     4.608682   10.471526    2.859254    0.000000    1.000000
--------------------------------------------------------------------------------


  Final internal derivatives :

--------------------------------------------------------------------------------
   No.  Atomic          a             b             c           Radius
        Label          (eV)          (eV)          (eV)        (eV/Angs)
--------------------------------------------------------------------------------
      1 Zr1   c       0.001226     -0.000089      0.001459      0.000000
      2 Zr1   c       0.002818     -0.001042     -0.000508      0.000000
      3 Zr1   c      -0.000250      0.000301     -0.000476      0.000000
      4 Zr1   c      -0.003128     -0.000184     -0.004194      0.000000
      5 Zr1   c       0.000532     -0.001284      0.003899      0.000000
      6 Zr1   c       0.000195      0.001253      0.000468      0.000000
      7 Zr1   c      -0.001082      0.000775      0.000003      0.000000
      8 Zr1   c       0.002351      0.000223      0.001132      0.000000
      9 Zr1   c      -0.000349      0.001479      0.003455      0.000000
     10 Zr1   c      -0.002232     -0.000704     -0.003474      0.000000
     11 Zr1   c      -0.000052     -0.001102     -0.001443      0.000000
     12 Zr1   c       0.002426      0.000041     -0.002165      0.000000
     13 Zr1   c       0.003134     -0.000630      0.004187      0.000000
     14 Zr1   c       0.004175      0.001265     -0.001509      0.000000
     15 Zr1   c       0.000368      0.002148     -0.001060      0.000000
     16 Zr1   c      -0.001849     -0.000402      0.000729      0.000000
     17 Zr1   c       0.001405      0.000405      0.000313      0.000000
     18 Zr1   c       0.001961      0.001011     -0.000506      0.000000
     19 Zr1   c       0.002757     -0.000087      0.002377      0.000000
     20 Zr1   c       0.002534      0.000961     -0.001469      0.000000
     21 Zr1   c       0.000454     -0.000711      0.000336      0.000000
     22 Zr1   c      -0.002915     -0.002398      0.001512      0.000000
     23 Zr1   c       0.001773     -0.002346      0.000363      0.000000
     24 Zr1   c       0.000465      0.001213     -0.000575      0.000000
     25 O2    c       0.000802     -0.000100     -0.000620      0.000000
     26 O2    c       0.000186     -0.000183      0.002231      0.000000
     27 O2    c       0.001149     -0.000797     -0.001005      0.000000
     28 O2    c      -0.000670      0.000216     -0.000497      0.000000
     29 O2    c      -0.001301      0.000611     -0.001122      0.000000
     30 O2    c      -0.001010      0.000116     -0.000421      0.000000
     31 O2    c      -0.000499     -0.000725     -0.001015      0.000000
     32 O2    c      -0.000386      0.001456      0.000987      0.000000
     33 O2    c       0.001193     -0.000228     -0.001103      0.000000
     34 O2    c      -0.001154     -0.001304     -0.000246      0.000000
     35 O2    c       0.000276     -0.000319      0.001048      0.000000
     36 O2    c      -0.001068     -0.000003     -0.000103      0.000000
     37 O2    c      -0.001375      0.000377     -0.001932      0.000000
     38 O2    c       0.000527     -0.000486      0.000879      0.000000
     39 O2    c       0.001226      0.000506     -0.000135      0.000000
     40 O2    c      -0.000725     -0.000185      0.000960      0.000000
     41 O2    c      -0.001423      0.001171      0.000248      0.000000
     42 O2    c      -0.000972     -0.000867     -0.000669      0.000000
     43 O2    c      -0.001188     -0.001342     -0.001514      0.000000
     44 O2    c      -0.001186      0.000134     -0.000160      0.000000
     45 O2    c      -0.001313     -0.000242     -0.000922      0.000000
     46 O2    c      -0.000691     -0.000027      0.000531      0.000000
     47 O2    c       0.000457     -0.001401     -0.001528      0.000000
     48 O2    c      -0.000608     -0.000420     -0.000658      0.000000
     49 O2    c      -0.001390      0.000332     -0.000539      0.000000
     50 O2    c       0.000522     -0.000173     -0.000402      0.000000
     51 O2    c      -0.000220     -0.000230     -0.000612      0.000000
     52 O2    c       0.000256      0.001194     -0.000607      0.000000
     53 O2    c      -0.000459      0.000613     -0.000662      0.000000
     54 O2    c       0.001029      0.000168     -0.000545      0.000000
     55 O2    c      -0.001915     -0.000771      0.000162      0.000000
     56 O2    c      -0.002316      0.001602     -0.000042      0.000000
     57 O3    c       0.000368     -0.000234     -0.001025      0.000000
     58 O3    c       0.000480     -0.004359     -0.001062      0.000000
     59 O3    c       0.000285     -0.000817     -0.001725      0.000000
     60 O3    c       0.001453     -0.003222     -0.000003      0.000000
     61 O3    c      -0.000406      0.002523      0.000453      0.000000
     62 O3    c       0.000903      0.001533      0.001873      0.000000
     63 O3    c      -0.000465     -0.000211     -0.001202      0.000000
